
å½±é³,#group#
YYæå½éçµå½±é¢é,https://live.ottiptv.cc/yy/1382627144
çµå½±,https://live.ottiptv.cc/yy/37454459
ãä¸åå°åã,https://live.ottiptv.cc/yy/29600150
å£«åµçªå»,https://live.ottiptv.cc/yy/1382768483
æä¸­å¤©åä¸å½å®æ´ç,https://live.ottiptv.cc/yy/1461244449
æ¬¢è¿åä¸´,https://live.ottiptv.cc/yy/1355532933
w_400,https://live.ottiptv.cc/yy/1354693629
ä¸åå°åç,https://live.ottiptv.cc/yy/34313906
æç ´èç©¹~24hçå¹»å§,https://live.ottiptv.cc/yy/1356051105
é­åå¥³ç¥å«éè¿,https://live.ottiptv.cc/yy/1356076442
å°å¯åå½å¦-ç,https://live.ottiptv.cc/yy/13739310
ä½ çå£°é³å¥³å,https://live.ottiptv.cc/yy/1460008724
4Kæµè¯,#genre#
èå·4k,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
æ²³å4k,https://event.pull.hebtv.com:443/live/live101.m3u8
åå½é½å¸4K,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=1903e7b17de$LRâ¢IPV4
æµæ±å«è§4K,http://ali-xwl.cztv.com/live/channel4k2160p.m3u8
æµæ±å«è§4K,https://play-qukan.cztv.com/live/1758879019692345.m3u8
æµæ±å«è§4K,https://play-qukan.cztv.com:443/live/1758879019692345.m3u8
æµæ±å«è§4K,http://101.35.240.114:88/live.php?id=æµæ±å«è§4K
å¤®è§ç§»å¨æº,#genre#
ä¸­å¤®-1,http://223.78.81.123:9724/hls/1/index.m3u8
ä¸­å¤®-2,http://223.78.81.123:9724/hls/2/index.m3u8
ä¸­å¤®-3,http://223.78.81.123:9724/hls/3/index.m3u8
ä¸­å¤®-4,http://223.78.81.123:9724/hls/4/index.m3u8
ä¸­å¤®-5,http://223.78.81.123:9724/hls/5/index.m3u8
ä¸­å¤®-5+,http://223.78.81.123:9724/hls/6/index.m3u8
ä¸­å¤®-6,http://223.78.81.123:9724/hls/7/index.m3u8
ä¸­å¤®-7,http://223.78.81.123:9724/hls/8/index.m3u8
ä¸­å¤®-8,http://223.78.81.123:9724/hls/9/index.m3u8
ä¸­å¤®-9,http://223.78.81.123:9724/hls/10/index.m3u8
ä¸­å¤®-10,http://223.78.81.123:9724/hls/11/index.m3u8
ä¸­å¤®-11,http://223.78.81.123:9724/hls/12/index.m3u8
ä¸­å¤®-12,http://223.78.81.123:9724/hls/13/index.m3u8
ä¸­å¤®-13,http://223.78.81.123:9724/hls/14/index.m3u8
å±±ä¸å«è§,http://223.78.81.123:9724/hls/15/index.m3u8
æ¹åå«è§,http://223.78.81.123:9724/hls/16/index.m3u8
æµæ±å«è§,http://223.78.81.123:9724/hls/17/index.m3u8
ä¸æ¹å«è§,http://223.78.81.123:9724/hls/18/index.m3u8
æ±èå«è§,http://223.78.81.123:9724/hls/19/index.m3u8
åäº¬å«è§,http://223.78.81.123:9724/hls/20/index.m3u8
å®å¾½å«è§,http://223.78.81.123:9724/hls/21/index.m3u8
å¤©æ´¥å«è§,http://223.78.81.123:9724/hls/22/index.m3u8
è¾½å®å«è§,http://223.78.81.123:9724/hls/23/index.m3u8
ä¼æ¼«å¡é,http://223.78.81.123:9724/hls/24/index.m3u8
ä¸åå«è§,http://223.78.81.123:9724/hls/25/index.m3u8
æ¹åå«è§,http://223.78.81.123:9724/hls/26/index.m3u8
å¹¿ä¸å«è§,http://223.78.81.123:9724/hls/27/index.m3u8
é»é¾æ±å«è§,http://223.78.81.123:9724/hls/28/index.m3u8
éåºå«è§,http://223.78.81.123:9724/hls/29/index.m3u8
æ±è¥¿å«è§,http://223.78.81.123:9724/hls/30/index.m3u8
æ²³åå«è§,http://223.78.81.123:9724/hls/31/index.m3u8
åå·å«è§,http://223.78.81.123:9724/hls/32/index.m3u8
æ²³åå«è§,http://223.78.81.123:9724/hls/33/index.m3u8
å¹¿è¥¿å«è§,http://223.78.81.123:9724/hls/34/index.m3u8
å¤®è§é¢é,#genre#
CCTV1,http://yhms.aylzline.top:8899/rtp/225.1.2.47:10276
CCTV1,http://lysj.aylzline.top:8899/rtp/225.1.2.47:10276
CCTV1,http://zczb.aylzline.top:8899/rtp/225.1.2.47:10276
CCTV2,http://lysj.aylzline.top:8899/rtp/225.1.2.78:10462
CCTV3,http://lysj.aylzline.top:8899/rtp/225.1.2.141:10864
CCTV3,http://zczb.aylzline.top:8899/rtp/225.1.2.141:10864
CCTV4,http://yhms.aylzline.top:8899/rtp/225.1.2.197:11806
CCTV4,http://lysj.aylzline.top:8899/rtp/225.1.2.197:11806
CCTV5,http://lysj.aylzline.top:8899/rtp/225.1.2.142:10870
CCTV5+,http://lysj.aylzline.top:8899/rtp/225.1.2.48:10282
CCTV5+,http://yhms.aylzline.top:8899/rtp/225.1.2.48:10282
CCTV5,http://zczb.aylzline.top:8899/rtp/225.1.2.142:10870
CCTV6,http://yhms.aylzline.top:8899/rtp/225.1.2.143:10876
CCTV7,http://yhms.aylzline.top:8899/rtp/225.1.2.79:10468
CCTV7,http://zczb.aylzline.top:8899/rtp/225.1.2.79:10468
CCTV8,http://yhms.aylzline.top:8899/rtp/225.1.2.144:10882
CCTV8,http://zczb.aylzline.top:8899/rtp/225.1.2.144:10882
CCTV9,http://yhms.aylzline.top:8899/rtp/225.1.2.80:10474
CCTV9,http://zczb.aylzline.top:8899/rtp/225.1.2.80:10474
CCTV9,http://lysj.aylzline.top:8899/rtp/225.1.2.80:10474
CCTV10,http://yhms.aylzline.top:8899/rtp/225.1.2.81:10480
CCTV10,http://zczb.aylzline.top:8899/rtp/225.1.2.81:10480
CCTV11,http://yhms.aylzline.top:8899/rtp/225.1.2.220:11434
CCTV11,http://lysj.aylzline.top:8899/rtp/225.1.2.220:11434
CCTV11,http://zczb.aylzline.top:8899/rtp/225.1.2.220:11434
CCTV12,http://lysj.aylzline.top:8899/rtp/225.1.2.82:10486
CCTV12,http://zczb.aylzline.top:8899/rtp/225.1.2.82:10486
CCTV13,http://lysj.aylzline.top:8899/rtp/225.1.2.74:11584
CCTV13,http://zczb.aylzline.top:8899/rtp/225.1.2.74:11584
CCTV14,http://zczb.aylzline.top:8899/rtp/225.1.2.83:10492
CCTV14,http://lysj.aylzline.top:8899/rtp/225.1.2.83:10492
CCTV15,http://yhms.aylzline.top:8899/rtp/225.1.2.221:11440
CCTV15,http://lysj.aylzline.top:8899/rtp/225.1.2.221:11440
CCTV15,http://zczb.aylzline.top:8899/rtp/225.1.2.221:11440
CCTV17,http://yhms.aylzline.top:8899/rtp/225.1.2.53:10312
CCTV17,http://lysj.aylzline.top:8899/rtp/225.1.2.53:10312
CCTV17,http://zczb.aylzline.top:8899/rtp/225.1.2.53:10312
CCTV4æ¬§æ´²,http://lysj.aylzline.top:8899/rtp/225.1.2.182:11818
CCTV4æ¬§æ´²,http://yhms.aylzline.top:8899/rtp/225.1.2.182:11818
CCTV4ç¾æ´²,http://yhms.aylzline.top:8899/rtp/225.1.2.183:11824
CCTV4ç¾æ´²,http://zczb.aylzline.top:8899/rtp/225.1.2.183:11824
åªåé¢é,#genre#
CCTV1ç»¼å,http://47.119.24.76:59093/608807420
CCTV2è´¢ç»,http://47.119.24.76:59093/631780532
CCTV3ç»¼èº,http://47.119.24.76:59093/624878271
CCTV4ä¸­æå½é,http://47.119.24.76:59093/631780421
CCTV5ä½è²,http://47.119.24.76:59093/641886683
CCTV5+ä½è²èµäº,http://47.119.24.76:59093/641886773
CCTV6çµå½±,http://47.119.24.76:59093/624878396
CCTV7å½é²åäº,http://47.119.24.76:59093/673168121
CCTV8çµè§å§,http://47.119.24.76:59093/624878356
CCTV9çºªå½,http://47.119.24.76:59093/673168140
CCTV10ç§æ,http://47.119.24.76:59093/624878405
CCTV11ææ²,http://47.119.24.76:59093/667987558
CCTV12ç¤¾ä¼ä¸æ³,http://47.119.24.76:59093/673168185
CCTV13æ°é»,http://47.119.24.76:59093/608807423
CCTV14å°å¿,http://47.119.24.76:59093/624878440
CCTV15é³ä¹,http://47.119.24.76:59093/673168223
CCTV17åä¸åæ,http://47.119.24.76:59093/673168256
CCTV4æ¬§æ´²,http://47.119.24.76:59093/608807419
CCTV4ç¾æ´²,http://47.119.24.76:59093/608807416
CGTNå¤è¯­çºªå½,http://47.119.24.76:59093/609006487
CGTNé¿æä¼¯è¯­,http://47.119.24.76:59093/609154345
CGTNè¥¿ç­çè¯­,http://47.119.24.76:59093/609006450
CGTNæ³è¯­,http://47.119.24.76:59093/609006476
CGTNä¿è¯­,http://47.119.24.76:59093/609006446
èæäº,http://47.119.24.76:59093/884121956
åç°ä¹æ,http://47.119.24.76:59093/624878970
ä¸­å­¦ç,http://47.119.24.76:59093/708869532
CGTN,http://47.119.24.76:59093/609017205
èµäºæç»å¸,http://47.119.24.76:59093/646596895
ä½ååæ æ±,http://47.119.24.76:59093/629943305
åæµ·éé±¼,http://47.119.24.76:59093/637444975
éè¥¿ä½è²ä¼é²é¢é,http://47.119.24.76:59093/956909356
æ­¦æ¯ä¸ç,http://47.119.24.76:59093/958475359
å¿«ä¹åé,http://47.119.24.76:59093/961930263
è¾½å®å¹¿æ­çµè§å°ä½è²ä¼é²é¢é,http://47.119.24.76:59093/962067526
ä¸æ¹å«è§,http://47.119.24.76:59093/651632648
æ±èå«è§,http://47.119.24.76:59093/623899368
å¹¿ä¸å«è§,http://47.119.24.76:59093/608831231
åäº¬å«è§,http://47.119.24.76:59093/630287636
è¾½å®å«è§,http://47.119.24.76:59093/630291707
æ²³åå«è§,http://47.119.24.76:59093/962042070
æ±è¥¿å«è§,http://47.119.24.76:59093/783847495
æ²³åå«è§,http://47.119.24.76:59093/790187291
éè¥¿å«è§,http://47.119.24.76:59093/738910838
å¤§æ¹¾åºå«è§,http://47.119.24.76:59093/608917627
æ¹åå«è§,http://47.119.24.76:59093/947472496
åæå«è§,http://47.119.24.76:59093/947472500
éæµ·å«è§,http://47.119.24.76:59093/947472506
ä¸åå«è§,http://47.119.24.76:59093/849116810
æµ·åå«è§,http://47.119.24.76:59093/947472502
æµ·å³¡å«è§,http://47.119.24.76:59093/849119120
ä¸­å½åæå«è§,http://47.119.24.76:59093/956904896
åµå¢å«è§,http://47.119.24.76:59093/956923145
å®å¤å«è§,http://47.119.24.76:59093/738910535
éåºå«è§,http://47.119.24.76:59093/738910914
ä¸æ²å«è§,http://47.119.24.76:59093/961023778
ç»æ­é¢é,#genre#
CCTV1ç»¼å,http:/124.77.202.8:49155/608807420
CCTV2è´¢ç»,http:/124.77.202.8:49155/631780532
CCTV3ç»¼èº,http:/124.77.202.8:49155/624878271
CCTV4ä¸­æå½é,http:/124.77.202.8:49155/631780421
CCTV5ä½è²,http:/124.77.202.8:49155/641886683
CCTV5+ä½è²èµäº,http:/124.77.202.8:49155/641886773
CCTV6çµå½±,http:/124.77.202.8:49155/624878396
CCTV7å½é²åäº,http:/124.77.202.8:49155/673168121
CCTV8çµè§å§,http:/124.77.202.8:49155/624878356
CCTV9çºªå½,http:/124.77.202.8:49155/673168140
CCTV10ç§æ,http:/124.77.202.8:49155/624878405
CCTV11ææ²,http:/124.77.202.8:49155/667987558
CCTV12ç¤¾ä¼ä¸æ³,http:/124.77.202.8:49155/673168185
CCTV13æ°é»,http:/124.77.202.8:49155/608807423
CCTV14å°å¿,http:/124.77.202.8:49155/624878440
CCTV15é³ä¹,http:/124.77.202.8:49155/673168223
CCTV17åä¸åæ,http:/124.77.202.8:49155/673168256
CCTV4æ¬§æ´²,http:/124.77.202.8:49155/608807419
CCTV4ç¾æ´²,http:/124.77.202.8:49155/608807416
CGTNå¤è¯­çºªå½,http:/124.77.202.8:49155/609006487
CGTNé¿æä¼¯è¯­,http:/124.77.202.8:49155/609154345
CGTNè¥¿ç­çè¯­,http:/124.77.202.8:49155/609006450
CGTNæ³è¯­,http:/124.77.202.8:49155/609006476
CGTNä¿è¯­,http:/124.77.202.8:49155/609006446
èæäº,http:/124.77.202.8:49155/884121956
åç°ä¹æ,http:/124.77.202.8:49155/624878970
ä¸­å­¦ç,http:/124.77.202.8:49155/708869532
CGTN,http:/124.77.202.8:49155/609017205
èµäºæç»å¸,http:/124.77.202.8:49155/646596895
ä½ååæ æ±,http:/124.77.202.8:49155/629943305
åæµ·éé±¼,http:/124.77.202.8:49155/637444975
éè¥¿ä½è²ä¼é²é¢é,http:/124.77.202.8:49155/956909356
æ­¦æ¯ä¸ç,http:/124.77.202.8:49155/958475359
å¿«ä¹åé,http:/124.77.202.8:49155/961930263
è¾½å®å¹¿æ­çµè§å°ä½è²ä¼é²é¢é,http:/124.77.202.8:49155/962067526
ä¸æ¹å«è§,http:/124.77.202.8:49155/651632648
æ±èå«è§,http:/124.77.202.8:49155/623899368
å¹¿ä¸å«è§,http:/124.77.202.8:49155/608831231
åäº¬å«è§,http:/124.77.202.8:49155/630287636
è¾½å®å«è§,http:/124.77.202.8:49155/630291707
æ²³åå«è§,http:/124.77.202.8:49155/962042070
æ±è¥¿å«è§,http:/124.77.202.8:49155/783847495
æ²³åå«è§,http:/124.77.202.8:49155/790187291
éè¥¿å«è§,http:/124.77.202.8:49155/738910838
å¤§æ¹¾åºå«è§,http:/124.77.202.8:49155/608917627
æ¹åå«è§,http:/124.77.202.8:49155/947472496
åæå«è§,http:/124.77.202.8:49155/947472500
éæµ·å«è§,http:/124.77.202.8:49155/947472506
ä¸åå«è§,http:/124.77.202.8:49155/849116810
æµ·åå«è§,http:/124.77.202.8:49155/947472502
æµ·å³¡å«è§,http:/124.77.202.8:49155/849119120
ä¸­å½åæå«è§,http:/124.77.202.8:49155/956904896
åµå¢å«è§,http:/124.77.202.8:49155/956923145
å®å¤å«è§,http:/124.77.202.8:49155/738910535
éåºå«è§,http:/124.77.202.8:49155/738910914
ä¸æ²å«è§,http:/124.77.202.8:49155/961023778
åç½é¢é,#genre#
CCTV-1ç»¼å,http://207.56.13.146:81/cdnlive/cctv1.m3u8
CCTV-2è´¢ç»,http://207.56.13.146:81/cdnlive/cctv2.m3u8
CCTV-3ç»¼èº,http://207.56.13.146:81/cdnlive/cctv3.m3u8
CCTV-4ä¸­æå½é,http://207.56.13.146:81/cdnlive/cctv4.m3u8
CCTV-5ä½è²,http://207.56.13.146:81/cdnlive/cctv5.m3u8
CCTV-5+HD,http://207.56.13.146:81/cdnlive/cctv5p.m3u8
CCTV-6çµå½±,http://207.56.13.146:81/cdnlive/cctv6.m3u8
CCTV-7å½é²åäº,http://207.56.13.146:81/cdnlive/cctv7.m3u8
CCTV-8çµè§å§,http://207.56.13.146:81/cdnlive/cctv8.m3u8
CCTV-9çºªå½,http://207.56.13.146:81/cdnlive/cctv9.m3u8
CCTV-10ç§æ,http://207.56.13.146:81/cdnlive/cctv10.m3u8
CCTV-11ææ²,http://207.56.13.146:81/cdnlive/cctv11.m3u8
CCTV-12ç¤¾ä¼ä¸æ³,http://207.56.13.146:81/cdnlive/cctv12.m3u8
CCTV-13æ°é»,http://207.56.13.146:81/cdnlive/cctv13.m3u8
CCTV-14å°å¿,http://207.56.13.146:81/cdnlive/cctv14.m3u8
CCTV-15é³ä¹,http://207.56.13.146:81/cdnlive/cctv15.m3u8
CCTV-16å¥¥æå¹å,http://207.56.13.146:81/cdnlive/cctv16.m3u8
CCTV-17åä¸åæ,http://207.56.13.146:81/cdnlive/cctv17.m3u8
CCTV-ä¸çå°ç,http://207.56.13.146:81/cdnlive/sjdl.m3u8
CCTV-ç¬¬ä¸å§åº,http://207.56.13.146:81/cdnlive/dyjc.m3u8
CCTV-ææ§å§åº,http://207.56.13.146:81/cdnlive/hjjc.m3u8
CCTV-é£äºå§åº,http://207.56.13.146:81/cdnlive/fyjc.m3u8
CCTV-åµå¨ç§æ,http://207.56.13.146:81/cdnlive/gfjs.m3u8
CCTV-å¥³æ§æ¶å°,http://207.56.13.146:81/cdnlive/nxss.m3u8
CCTV-å«çå¥åº·,http://207.56.13.146:81/cdnlive/wsjk.m3u8
CCTV-å¤®è§æåç²¾å,http://207.56.13.146:81/cdnlive/ysjp.m3u8
CCTV-é£äºè¶³ç,http://207.56.13.146:81/cdnlive/fyzq.m3u8
CCTV-é£äºé³ä¹,http://207.56.13.146:81/cdnlive/fyyy.m3u8
CCTV-å¤®è§å°ç,http://207.56.13.146:81/cdnlive/ystq.m3u8
CCTV-é«å°å¤«ç½ç,http://207.56.13.146:81/cdnlive/gefwq.m3u8
æ±èå«è§,http://207.56.13.146:81/cdnlive/jsws.m3u8
æµæ±å«è§,http://207.56.13.146:81/cdnlive/zjws.m3u8
æ¹åå«è§,http://207.56.13.146:81/cdnlive/hnws.m3u8
åäº¬å«è§,http://207.56.13.146:81/cdnlive/bjws.m3u8
ä¸æ¹å«è§,http://207.56.13.146:81/cdnlive/dfws.m3u8
å±±ä¸å«è§,http://207.56.13.146:81/cdnlive/sdws.m3u8
å±±è¥¿å«è§,http://207.56.13.146:81/cdnlive/sxws.m3u8
å¹¿ä¸å«è§,http://207.56.13.146:81/cdnlive/gdws.m3u8
å¹¿è¥¿å«è§,http://207.56.13.146:81/cdnlive/gxws.m3u8
äºåå«è§,http://207.56.13.146:81/cdnlive/ynws.m3u8
å¤©æ´¥å«è§,http://207.56.13.146:81/cdnlive/tjws.m3u8
ä¸åå«è§,http://207.56.13.146:81/cdnlive/dnws.m3u8
åå·å«è§,http://207.56.13.146:81/cdnlive/scws.m3u8
å®å¤å«è§,http://207.56.13.146:81/cdnlive/nxws.m3u8
çèå«è§,http://207.56.13.146:81/cdnlive/gsws.m3u8
åæå«è§,http://207.56.13.146:81/cdnlive/jlws.m3u8
å®å¾½å«è§,http://207.56.13.146:81/cdnlive/ahws.m3u8
æ±è¥¿å«è§,http://207.56.13.146:81/cdnlive/jxws.m3u8
è¥¿èå«è§,http://207.56.13.146:81/cdnlive/xzws.m3u8
è¾½å®å«è§,http://207.56.13.146:81/cdnlive/lnws.m3u8
æ²³åå«è§,http://207.56.13.146:81/cdnlive/hews.m3u8
æ²³åå«è§,http://207.56.13.146:81/cdnlive/haws.m3u8
éæµ·å«è§,http://207.56.13.146:81/cdnlive/qhws.m3u8
è´µå·å«è§,http://207.56.13.146:81/cdnlive/gzws.m3u8
éåºå«è§,http://207.56.13.146:81/cdnlive/cqws.m3u8
éè¥¿å«è§,http://207.56.13.146:81/cdnlive/snws.m3u8
æµ·åå«è§,http://207.56.13.146:81/cdnlive/lyws.m3u8
æ·±å³å«è§,http://207.56.13.146:81/cdnlive/szws.m3u8
æ¹åå«è§,http://207.56.13.146:81/cdnlive/hbws.m3u8
æ°çå«è§,http://207.56.13.146:81/cdnlive/xjws.m3u8
åèå¤å«è§,http://207.56.13.146:81/cdnlive/nmgws.m3u8
é»é¾æ±å«è§,http://207.56.13.146:81/cdnlive/hljws.m3u8
éæ¶åæ°å°âï¸âï¸ð,#genre#
åæ°æå½±,http://192.144.185.155:6000/rtp/225.1.8.254:4120$åäº¬å¸çµä¿¡
åæ°å¨ä½å½±é¢,http://192.144.185.155:6000/rtp/225.1.8.252:4120$åäº¬å¸çµä¿¡
